@N: MF248 |Running in 64-bit mode.
@N: MF179 :|Found 17 bit by 17 bit '==' comparator, 'un12_CORETSE_AHBO1llI'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":9611:0:9624:0|Found 16 bit by 16 bit '==' comparator, 'un18_CORETSE_AHBO1llI'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":4272:0:4285:0|Found 16 bit by 16 bit '==' comparator, 'un3_CORETSE_AHBIIOlI'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":5110:0:5123:0|Found 10 bit by 10 bit '==' comparator, 'CORETSE_AHBi1OlI'
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\perfn_top.v":3664:0:3664:5|Removing sequential instance CORETSE_AHBIIo1[0] of view:PrimLib.dffr(prim) in hierarchy view:work.perfn_top_0s_0_1s(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\perfn_top.v":3664:0:3664:5|Removing sequential instance CORETSE_AHBIIo1[1] of view:PrimLib.dffr(prim) in hierarchy view:work.perfn_top_0s_0_1s(verilog) because there are no references to its outputs 
@N: MF179 :|Found 17 bit by 17 bit '==' comparator, 'un21_CORETSE_AHBoO1OI'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\perfn_top.v":4371:0:4384:0|Found 16 bit by 16 bit '==' comparator, 'un6_CORETSE_AHBOIoOI'
@N: MO225 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\perex_pcs.v":4633:0:4633:5|No possible illegal states for state machine CORETSE_AHBIii0_1[3:0],safe FSM implementation is disabled
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_peanx_top.v":2364:0:2390:0|Found 15 bit by 15 bit '==' comparator, 'un7_CORETSE_AHBo1l1'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_peanx_top.v":2656:0:2669:0|Found 16 bit by 16 bit '==' comparator, 'CORETSE_AHBoil1'
@N: MF179 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\msgmii_peanx_top.v":2980:0:3006:0|Found 15 bit by 15 bit '==' comparator, 'un7_CORETSE_AHBoI01'
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_2.regHADDR[28] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavestage.v":79:4:79:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_2.masterDataInProg[0] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHADDR[30] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_masterstage.v":163:0:163:5|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_1.regHADDR[28] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[50] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[31] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[30] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":8708:0:8708:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBOIllI in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":8613:0:8613:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBiOllI in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_2.slave_arbiter.arbRegSMCurrentState[10] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_2.slave_arbiter.arbRegSMCurrentState[11] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_3.slave_arbiter.arbRegSMCurrentState[2] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coreahblite\5.2.100\rtl\vlog\core\coreahblite_slavearbiter.v":449:4:449:9|Removing sequential instance CoreAHBLite_0.matrix4x16.slavestage_3.slave_arbiter.arbRegSMCurrentState[3] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":9644:0:9644:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBIIoOI in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":9502:0:9502:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBi0llI in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":5937:0:5937:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBI0llI in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":3326:0:3326:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBllllI in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[23] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[22] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[21] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pemgt.v":547:0:547:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBooOo.CORETSE_AHBiooo[31] in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pemstat_sinc.v":197:0:197:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBOlooI\.CORETSE_AHBO0ooI.CORETSE_AHBI1li.CORETSE_AHBli1i.CORETSE_AHBoOIi in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: BN362 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pemstat_sinc.v":197:0:197:5|Removing sequential instance CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBOlooI\.CORETSE_AHBO0ooI.CORETSE_AHBI1li.CORETSE_AHBIi1i.CORETSE_AHBoOIi in hierarchy view:work.CoreTSE_Webserver(verilog) because there are no references to its outputs 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":2472:0:2472:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBOoIOI.CORETSE_AHBi0OoI[0:0]', 64 words by 1 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":2472:0:2472:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBloIOI.CORETSE_AHBO1OoI[0:0]', 64 words by 1 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBOoIOI.CORETSE_AHBOOOoI[4:0]', 46 words by 5 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBloIOI.CORETSE_AHBOOOoI[4:0]', 46 words by 5 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":2472:0:2472:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBloIOI.CORETSE_AHBi0OoI', 64 words by 1 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBloIOI.CORETSE_AHBlOOoI[1:0]', 46 words by 2 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBloIOI.CORETSE_AHBoOOoI', 46 words by 1 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":2472:0:2472:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBOoIOI.CORETSE_AHBO1OoI', 64 words by 1 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBOoIOI.CORETSE_AHBlOOoI[1:0]', 46 words by 2 bits 
@N: MO106 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\r10b8b.v":268:0:268:3|Found ROM, 'CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBio0\.CORETSE_AHBOi0.CORETSE_AHBIoi0.CORETSE_AHBil11.CORETSE_AHBOoIOI.CORETSE_AHBoOOoI', 46 words by 1 bits 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pehst.v":1713:0:1713:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBliOo.CORETSE_AHBIii1[5]" with 7 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pehst.v":1713:0:1713:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBliOo.CORETSE_AHBIii1[6]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pehst.v":1713:0:1713:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBliOo.CORETSE_AHBIii1[2]" with 8 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[10]" with 9 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[9]" with 7 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[15]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[14]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pehst.v":1609:0:1609:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBliOo.CORETSE_AHBoo01[1]" with 43 loads replicated 3 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pehst.v":1609:0:1609:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBliOo.CORETSE_AHBoo01[0]" with 34 loads replicated 2 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[4]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[3]" with 11 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[2]" with 10 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[1]" with 9 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[0]" with 9 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[2]" with 9 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[3]" with 9 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[11]" with 9 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[12]" with 5 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[1]" with 7 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[0]" with 7 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[10]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[11]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\permc_top.v":651:0:651:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBiOlo.CORETSE_AHBl1o[13]" with 6 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\petfn_top.v":10292:0:10292:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBl1Oo.CORETSE_AHBIOlo.CORETSE_AHBlOo1[13]" with 4 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxrfif_sys.v":2080:0:2080:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBl1II.N_287_i" with 2 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxrfif_sys.v":2080:0:2080:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBl1II.N_410_i" with 2 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxrfif_sys.v":2080:0:2080:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBl1II.N_423_i" with 2 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\amcxrfif_sys.v":2080:0:2080:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBoOooI.CORETSE_AHBl1II.N_415_i" with 2 loads replicated 1 times to improve timing 
@N: FX271 :"d:\cases\coretse\coretse_webserver\component\actel\directcore\coretse_ahb\2.1.105\rtl\vlog\core_obfuscated\pehst.v":1713:0:1713:5|Instance "CORETSE_AHB_0.CoreTSE_top_inst.CORETSE_AHBilI.CORETSE_AHBiOooI.CORETSE_AHBliOo.CORETSE_AHBIii1[3]" with 15 loads replicated 2 times to improve timing 
@N: FP130 |Promoting Net CoreResetP_0_MSS_HPMS_READY on CLKINT  I_2372 
